UID,Metric Group,Metric Category,Metric Type,Metric Name,Unit,45322,45351,45382,45412,45443,45473,45504,45535,45565,45596,45626,45657,45688,45716,45747
38,Accounting,Income Statement,Other Income & Expenses,Debt Interest,$,7616.54,11186.69,21380.55,13863.97,13317.26,13619.32,13052.55,13388.15,13247.28,12682.12,13001.15,10484.99,10796.86,10761.3,17588.7
39,Accounting,Income Statement,Other Income & Expenses,Depreciation,$,53174.75,53174.74,53174.75,53174.74,56282.43,53796.27,53960.82,53960.82,53960.82,53960.82,53960.82,55828.79,55090.41,55090.41,55090.41
40,Accounting,Income Statement,Other Income & Expenses,QOZ Penalty,$,5587,4838,4285,3614,4005,4012,4522,5155,5022,5771,4766,3023,2309,2077,2256
41,Accounting,Income Statement,Net Earnings,Net Income,$,882967.32,-184092.86,-39768.56,-132772.55,-16674.68,-86464.05,29922.18,5420.34,-18982.97,111720.82,-164430.7,-257808.08,-183834.76,-40980.17,-97885.67
42,Accounting,Income Statement,Net Earnings,% Net Income,%,5.02,-0.81,-0.11,-0.39,-0.03,-0.21,0.06,0.01,-0.04,0.18,-0.39,-0.86,-0.37,-0.09,-0.19
43,Accounting,Income Statement,Total Costs,Break-Even Revenue,$,292750.33,410453.36,395898.96,477594.88,527511.1,495261.17,454476.26,476135.16,490076.46,509534.3,584525.01,556821.56,682399.06,475250.04,604795.19
44,Accounting,Unit Income Statement,Unit Income,Unit Abrasive Revenue,$/lb,0.29,0.23,0.27,0.27,0.28,0.29,0.3,0.29,0.3,0.29,0.29,0.29,0.29,0.3,0.3
45,Accounting,Unit Income Statement,Unit Income,Unit Equipment Resale Revenue,$/lb,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0
46,Accounting,Unit Income Statement,Unit Income,Unit Non-Abrasive Revenue,$/lb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Accounting,Unit Income Statement,Unit Income,Unit Shipping Revenue,$/lb,0.05,0.04,0.02,0.04,0.04,0.03,0.04,0.04,0.03,0.05,0.04,0.04,0.03,0.04,0.04
48,Accounting,Unit Income Statement,Unit Income,Unit Sales Tax Revenue,$/lb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Accounting,Unit Income Statement,Unit Income,Unit Tip Fee Revenue,$/lb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Accounting,Unit Income Statement,Unit Income,Unit Total Revenue,$/lb,0.34,0.28,0.29,0.31,0.32,0.32,0.35,0.34,0.34,0.33,0.33,0.34,0.32,0.34,0.34
51,Accounting,Unit Income Statement,Unit Cost of Goods Sold,Unit Process Labor,$/lb,0.14,0.07,0.05,0.05,0.04,0.05,0.05,0.05,0.06,0.04,0.07,0.09,0.05,0.06,0.05
52,Accounting,Unit Income Statement,Unit Cost of Goods Sold,Unit Raw Material,$/lb,0.01,0.02,0.01,0.01,0.03,0.01,0.01,0.03,0.01,0.02,0.05,0.1,0.04,0.02,0.09
53,Accounting,Unit Income Statement,Unit Cost of Goods Sold,Unit Shipping,$/lb,0.06,0.05,0.03,0.04,0.03,0.04,0.05,0.05,0.06,0.03,0.07,0.06,0.02,0.03,0.03
54,Accounting,Unit Income Statement,Unit Cost of Goods Sold,Unit Packaging,$/lb,0,0.02,0.01,0.02,0,0.02,0.01,0.01,0.02,0.02,0.01,0,0.04,0.03,0
55,Accounting,Unit Income Statement,Unit Cost of Goods Sold,Unit Maintenance,$/lb,0.02,0.02,0,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01
56,Accounting,Unit Income Statement,Unit Cost of Goods Sold,Unit Equipment Resale COGS,$/lb,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
57,Accounting,Unit Income Statement,Unit Cost of Goods Sold,Unit Waste,$/lb,0.03,0.04,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.03,0.01,0.01,0.01
58,Accounting,Unit Income Statement,Unit Cost of Goods Sold,Unit Inventory,$/lb,-0.14,-0.01,0.02,0.01,0.04,0.02,0.02,0.01,0,0.01,0.02,-0.03,0.03,0,0.01
59,Accounting,Unit Income Statement,Unit Cost of Goods Sold,Unit Utilities,$/lb,0.02,0.01,0.01,0.01,0,0,0,0,0.01,0,0.01,0.01,0.01,0.01,0.01
60,Accounting,Unit Income Statement,Unit Cost of Goods Sold,Unit Total COGS,$/lb,0.13,0.23,0.14,0.19,0.17,0.17,0.17,0.18,0.18,0.15,0.25,0.28,0.25,0.17,0.22
61,Accounting,Unit Income Statement,Unit Gross Earnings,Unit Gross Income,$/lb,0.21,0.05,0.15,0.12,0.15,0.15,0.18,0.16,0.15,0.18,0.08,0.06,0.08,0.17,0.11
62,Accounting,Unit Income Statement,Unit Gross Earnings,Unit % Gross Income,%,0.6,0.17,0.52,0.39,0.46,0.48,0.52,0.48,0.45,0.55,0.24,0.18,0.24,0.5,0.33
63,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Professional Fees,$/lb,0.1,0.06,0.04,0.05,0.03,0.05,0.04,0.04,0.04,0.03,0.04,0.06,0.03,0.04,0.03
64,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Sales & Marketing,$/lb,0.03,0.03,0.02,0.02,0.02,0.03,0.02,0.02,0.03,0.03,0.04,0.08,0.06,0.06,0.05
65,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Overhead Labor,$/lb,0.05,0.04,0.03,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01
66,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Benefits,$/lb,0.04,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01
67,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Accounting,$/lb,0.04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0.01,0.01,0.01,0.01,0
68,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Equipment Rental,$/lb,0,0.01,0.01,0,0,0,0,0.01,0,0.01,0.01,0.01,0.01,0,0
69,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Tax,$/lb,0,0,0,0.02,0,0.01,0,0,0,0,0,0.05,0,0,0
70,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Insurance,$/lb,0.02,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0.01,0,0
71,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Office,$/lb,0.01,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0,0.01
72,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Banking,$/lb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit R&D,$/lb,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0
74,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Warehouse,$/lb,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0
75,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Misc,$/lb,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0
76,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Legal,$/lb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Accounting,Unit Income Statement,Unit SG&A Expenses,Unit Total Expenses,$/lb,0.3,0.19,0.14,0.18,0.11,0.16,0.11,0.11,0.11,0.08,0.15,0.27,0.15,0.15,0.13
78,Accounting,Unit Income Statement,Unit Ordinary Earninjgs,Unit Net Ordinary Income,$/lb,-0.1,-0.14,0.02,-0.06,0.04,-0.01,0.07,0.05,0.04,0.1,-0.07,-0.21,-0.08,0.02,-0.02
79,Accounting,Unit Income Statement,Unit Ordinary Earninjgs,Unit % Net Ordinary Income,%,-0.29,-0.51,0.06,-0.18,0.11,-0.04,0.21,0.16,0.11,0.3,-0.22,-0.63,-0.23,0.06,-0.05
80,Accounting,Unit Income Statement,Unit Other Income & Expenses,Unit Other Income,$/lb,1.94,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
81,Accounting,Unit Income Statement,Unit Other Income & Expenses,Unit Debt Interest,$/lb,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
82,Accounting,Unit Income Statement,Unit Other Income & Expenses,Unit Depreciation,$/lb,0.1,0.07,0.04,0.05,0.03,0.04,0.04,0.04,0.04,0.03,0.04,0.06,0.04,0.04,0.04
83,Accounting,Unit Income Statement,Unit Other Income & Expenses,Unit QOZ Penalty,$/lb,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Accounting,Unit Income Statement,Unit Net Earnings,Unit Net Income,$/lb,1.71,-0.23,-0.03,-0.12,-0.01,-0.07,0.02,0,-0.01,0.06,-0.13,-0.29,-0.12,-0.03,-0.06
85,Accounting,Unit Income Statement,Unit Net Earnings,Unit % Net Income,%,5.02,-0.81,-0.11,-0.39,-0.03,-0.21,0.06,0.01,-0.04,0.18,-0.39,-0.86,-0.37,-0.09,-0.19
86,Accounting,Unit Income Statement,Unit Total Costs,Break-Even Price,$/lb,0.57,0.5,0.33,0.43,0.33,0.39,0.33,0.33,0.35,0.27,0.47,0.62,0.44,0.37,0.4
87,Accounting,Cash Flow Statement,Operating Activities,Net Income,$,882967.32,-184092.86,-39768.56,-132772.55,-16674.68,-86464.05,29922.18,5420.34,-18982.97,111720.82,-164430.7,-257808.08,-183834.76,-40980.17,-97885.67
88,Accounting,Cash Flow Statement,Operating Activities,Accounts Receivable,$,132330.95,-79908.51,-77998.5,-95538.94,-202369.12,-60298.17,-101206.97,81506.61,-65842.33,-65985.1,114304.13,101724.51,65035.47,-149810.92,51316.31
89,Accounting,Cash Flow Statement,Operating Activities,Inventory Asset,$,-71874.69,-22738.1,24145.65,12619.88,67855.41,30945.65,21147.03,18019.74,-2963.94,17338.55,12008.46,-33566.26,37432.38,-6424.8,2865.41
90,Accounting,Cash Flow Statement,Operating Activities,Other Current Asset,$,-22494.36,-7961.56,7646.78,-5808.72,8749.91,3044.29,27365.52,9689.85,-35632.68,-40253.34,-32528.62,71001.87,-11168.75,-5135.82,19800.43
91,Accounting,Cash Flow Statement,Operating Activities,Accounts Payable,$,-16381.05,33157.35,-20235.63,14600.28,-15003.76,16319.45,-16831.65,24183.95,-4765.99,-5004.78,16934.13,-2746.05,26137.19,-36202.1,58864.51
92,Accounting,Cash Flow Statement,Operating Activities,Sales Tax Payable,$,-54.07,34.91,96.28,79.68,1173.54,601.02,-2003.18,2939.93,-761.56,-113.95,-454.67,4156.26,-4361.53,-102.49,1669.12
93,Accounting,Cash Flow Statement,Operating Activities,Other Current Liabilities,$,-5160.14,11139.86,10264.52,-29464.52,-19889.11,4788.26,14524.45,14029.31,18045.76,15675.25,-25884.47,5585.75,18907.29,8103.9,4636.43
94,Accounting,Cash Flow Statement,Operating Activities,Total Adjustments to Net Income,$,16366.64,-66276.05,-56080.9,-103512.34,-159483.13,-4599.5,-57004.8,150369.39,-91920.74,-78343.37,84378.96,146156.08,131982.05,-189572.23,139152.21
95,Accounting,Cash Flow Statement,Operating Activities,Total Operating Activities,$,899333.96,-250368.91,-95849.46,-236284.89,-176157.81,-91063.55,-27082.62,155789.73,-110903.71,33377.45,-80051.74,-111652,-51852.71,-230552.4,41266.54
96,Accounting,Cash Flow Statement,Investing Activities,Fixed Asset,$,53174.75,53174.74,-36325.25,53174.74,56282.43,53796.27,34215.84,53960.82,53960.82,53960.82,53960.82,-65576.49,55090.41,55090.41,55090.41
97,Accounting,Cash Flow Statement,Investing Activities,Total Investing Activities,$,53174.75,53174.74,-36325.25,53174.74,56282.43,53796.27,34215.84,53960.82,53960.82,53960.82,53960.82,-65576.49,55090.41,55090.41,55090.41
98,Accounting,Cash Flow Statement,Financing Activities,Long Term Liabilities,$,-8508.29,-4938.14,-28560.11,-24987.21,-25533.92,-25263.87,-25798.63,-25463.03,-25603.9,-26169.06,-25850.03,-5639.84,-5327.97,-5363.53,-21262.48
99,Accounting,Cash Flow Statement,Financing Activities,Other Equity,$,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Accounting,Cash Flow Statement,Cash,Total Financing Activities,$,-8508.29,-4938.14,-28560.11,-24987.21,-25533.92,-25263.87,-25798.63,-25463.03,-25603.9,-26169.06,-25850.03,-5639.84,-5327.97,-5363.53,-21262.48
101,Accounting,Cash Flow Statement,Cash,Net Change in Cash for Period,$,944000.42,-202132.31,-160734.82,-208097.36,-145409.3,-62531.15,-18665.41,184287.52,-82546.79,61169.21,-51940.95,-182868.33,-2090.27,-180825.52,75094.47
102,Accounting,Cash Flow Statement,Cash,Cash at Beginning of Period,$,958773.91,1902774.33,1700642.02,1539907.2,1331809.84,1186400.54,1123869.39,1105203.98,1289491.5,1206944.71,1268113.92,1216172.97,1033304.64,1031214.37,850388.85
103,Accounting,Cash Flow Statement,Cash,Cash at End of Period,$,1902774.33,1700642.02,1539907.2,1331809.84,1186400.54,1123869.39,1105203.98,1289491.5,1206944.71,1268113.92,1216172.97,1033304.64,1031214.37,850388.85,925483.32
104,Accounting,Balance Sheet,Assets,Bank,$,1902774.33,1700642.02,1539907.2,1331809.84,1186400.54,1123869.39,1105203.98,1289491.5,1206944.71,1268113.92,1216172.97,1033304.64,1031214.37,850388.85,925483.32
105,Accounting,Balance Sheet,Assets,Accounts Receivable,$,157237.15,237145.66,315144.16,410683.1,613052.22,673350.39,774557.36,693050.75,758893.08,824878.18,710574.05,608849.54,543814.07,693624.99,642308.68
106,Accounting,Balance Sheet,Assets,Other Current Assets,$,760718.19,791417.85,759625.42,752814.26,676208.94,642219,593706.45,565996.86,604593.48,627508.27,648028.43,610592.82,584329.19,595889.81,573223.97
107,Accounting,Balance Sheet,Assets,Total Current Assets,$,2820729.67,2729205.53,2614676.78,2495307.2,2475661.7,2439438.78,2473467.79,2548539.11,2570431.27,2720500.37,2574775.45,2252747,2159357.63,2139903.65,2141015.97
108,Accounting,Balance Sheet,Assets,Fixed Assets,$,6732453.27,6679278.53,6715603.78,6662429.04,6606146.61,6552350.34,6518134.5,6464173.68,6410212.86,6356252.04,6302291.22,6367867.71,6312777.3,6257686.89,6202596.48
109,Accounting,Balance Sheet,Assets,Total Assets,$,9553182.94,9408484.06,9330280.56,9157736.24,9081808.31,8991789.12,8991602.29,9012712.79,8980644.13,9076752.41,8877066.67,8620614.71,8472134.93,8397590.54,8343612.45
110,Accounting,Balance Sheet,Liabilities & Equity,Current Liabilities,$,163827.69,208159.81,198284.98,183500.42,149781.09,171489.82,167179.44,208332.63,220850.84,231407.36,222002.35,228998.31,269681.26,241480.57,306650.63
111,Accounting,Balance Sheet,Liabilities & Equity,Long Term Liabilities,$,2326424.36,2321486.22,2292926.11,2267938.9,2242404.98,2217141.11,2191342.48,2165879.45,2140275.55,2114106.49,2088256.46,2082616.62,2077288.65,2071925.12,2050662.64
112,Accounting,Balance Sheet,Liabilities & Equity,Equity,$,7062930.89,6878838.03,6839069.47,6706296.92,6689622.24,6603158.19,6633080.37,6638500.71,6619517.74,6731238.56,6566807.86,6308999.78,6125165.02,6084184.85,5986299.18
113,Accounting,Balance Sheet,Liabilities & Equity,Total Liabilities & Equity,$,9553182.94,9408484.06,9330280.56,9157736.24,9081808.31,8991789.12,8991602.29,9012712.79,8980644.13,9076752.41,8877066.67,8620614.71,8472134.93,8397590.54,8343612.45
114,Sales,Abrasive Sales,Overall Sales,Total Orders,Orders,62,60,65,80,81,74,73,96,92,110,93,79,126,111,186
115,Sales,Abrasive Sales,Overall Sales,Tons Sold,Tons,257.9,406.63,605.48,555.25,810.4,638.4,691.65,715.98,702.63,931.38,627.83,446.18,770.45,639.18,756.5
116,Sales,Abrasive Sales,Overall Sales,Product Revenue,$,142952.45,207255.4,325919.35,303527.9,452531.55,372642.7,416429.35,420093,421330.5,536073,360712.5,262536.3,454098.7,376910.2,447914.8
117,Sales,Abrasive Sales,Overall Sales,Tons/Order,Tons/Order,4.16,6.78,9.32,6.94,10,8.63,9.47,7.46,7.64,8.47,6.75,5.65,6.11,5.76,4.07
118,Sales,Abrasive Sales,Overall Sales,Revenue/Order,$/Order,2305.68,3454.26,5014.14,3794.1,5586.81,5035.71,5704.51,4375.97,4579.68,4873.39,3878.63,3323.24,3603.96,3395.59,2408.14
119,Sales,Abrasive Sales,Overall Sales,Average Price,$/lb,0.28,0.25,0.27,0.27,0.28,0.29,0.3,0.29,0.3,0.29,0.29,0.29,0.29,0.29,0.3
120,Sales,Abrasive Sales,Overall Sales,Average GM,$/lb,0.14,0.02,0.13,0.08,0.11,0.12,0.13,0.12,0.12,0.14,0.03,0.02,0.05,0.12,0.07
121,Sales,Abrasive Sales,Overall Sales,Average OM,$/lb,-0.16,-0.16,-0.01,-0.09,0,-0.04,0.02,0.01,0,0.05,-0.12,-0.25,-0.1,-0.02,-0.05
122,Sales,Abrasive Sales,Overall Sales,% Average GM,%,0.51,0.09,0.48,0.31,0.39,0.43,0.45,0.4,0.38,0.48,0.11,0.06,0.17,0.42,0.24
123,Sales,Abrasive Sales,Overall Sales,% Average OM,%,-0.58,-0.65,-0.03,-0.34,0,-0.14,0.08,0.04,0.01,0.18,-0.42,-0.86,-0.35,-0.08,-0.18
124,Sales,Abrasive Sales,Online Sales,Online Orders,Orders,0,0,0,0,0,0,2,18,19,23,21,23,44,57,108
125,Sales,Abrasive Sales,Online Sales,Online Tons,Tons,0,0,0,0,0,0,2.05,2.33,1.05,3.25,2.9,4.03,5.05,5.5,12.05
126,Sales,Abrasive Sales,Online Sales,Online Revenue,$,1247.35,1346.75,381.4,862,428.75,79.95,1543.9,5442,2674,6419.5,5826,5527.8,9600.8,9222.7,20339.3
127,Sales,Abrasive Sales,Online Sales,Online Tons/Order,Tons/Order,0,0,0,0,0,0,1.03,0.13,0.06,0.14,0.14,0.18,0.11,0.1,0.11
128,Sales,Abrasive Sales,Online Sales,Online Revenue/Order,$/Order,0,0,0,0,0,0,771.95,302.33,140.74,279.11,277.43,240.34,218.2,161.8,188.33
129,Sales,Abrasive Sales,Online Sales,Online Avg Price,$/lb,0,0,0,0,0,0,0.38,1.17,1.27,0.99,1,0.69,0.95,0.84,0.84
130,Sales,Abrasive Sales,Online Sales,Online Avg GM,$/lb,0,0,0,0,0,0,0.21,0.99,1.09,0.84,0.75,0.41,0.71,0.67,0.62
131,Sales,Abrasive Sales,Online Sales,Online Avg OM,$/lb,0,0,0,0,0,0,0.1,0.89,0.98,0.75,0.6,0.14,0.55,0.52,0.49
132,Sales,Abrasive Sales,Online Sales,% Online Avg GM,%,0,0,0,0,0,0,0.56,0.85,0.85,0.85,0.75,0.6,0.74,0.8,0.73
133,Sales,Abrasive Sales,Online Sales,% Online Avg OM,%,0,0,0,0,0,0,0.26,0.76,0.77,0.76,0.59,0.2,0.58,0.62,0.59
134,Sales,Abrasive Sales,Online Sales,% Online Orders,%,0,0,0,0,0,0,0.03,0.19,0.21,0.21,0.23,0.29,0.35,0.51,0.58
135,Sales,Abrasive Sales,Online Sales,% Online Revenue,%,0.01,0.01,0,0,0,0,0,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.05
136,Sales,Abrasive Sales,Online Sales,Online Repeat Orders,Orders,0,0,0,0,0,0,2,3,2,6,5,8,11,8,31
137,Sales,Abrasive Sales,Online Sales,Online Repeat Revenue,$,0,0,0,0,0,0,1543.9,1369,212,1144,4688,4116,5670,2053,7325.4
138,Sales,Abrasive Sales,Online Sales,% Online Repeat Orders,%,0,0,0,0,0,0,1,0.17,0.11,0.26,0.24,0.35,0.25,0.14,0.29
139,Sales,Abrasive Sales,Online Sales,% Online Repeat Revenue,%,0,0,0,0,0,0,1,0.25,0.08,0.18,0.8,0.74,0.59,0.22,0.36
140,Sales,Abrasive Sales,Offline Sales,Offline Orders,Orders,62,60,65,80,81,74,71,79,73,87,73,56,82,54,78
141,Sales,Abrasive Sales,Offline Sales,Offline Tons,Tons,257.9,406.63,605.48,555.25,810.4,638.4,689.6,713.65,701.58,928.13,624.93,442.15,765.4,633.68,744.45
142,Sales,Abrasive Sales,Offline Sales,Offline Revenue,$,142952.45,207255.4,325919.35,303527.9,452531.55,372642.7,414885.45,414651,418656.5,529653.5,354886.5,257008.5,444497.9,367687.5,427575.5
