UID,Metric Group,Metric Category,Metric Type,Metric Name,Unit,45322,45351,45382,45412,45443,45473,45504,45535,45565,45596,45626,45657,45688,45716
79,Accounting,Unit Income Statement,Unit Ordinary Earninjgs,Unit % Net Ordinary Income,%,-0.288,-0.508,0.061,-0.18,0.111,-0.037,0.209,0.162,0.113,0.296,-0.221,-0.63,-0.232,0.139
80,Accounting,Unit Income Statement,Unit Other Income & Expenses,Unit Other Income,$/lb,1.939,0,0.014,0,0,0,0,0,0,0,0,0,0,0
81,Accounting,Unit Income Statement,Unit Other Income & Expenses,Unit Debt Interest,$/lb,0.015,0.014,0.018,0.012,0.008,0.011,0.009,0.009,0.009,0.007,0.01,0.012,0.007,0.008
82,Accounting,Unit Income Statement,Unit Other Income & Expenses,Unit Depreciation,$/lb,0.103,0.065,0.044,0.048,0.035,0.042,0.039,0.038,0.038,0.029,0.043,0.063,0.036,0
83,Accounting,Unit Income Statement,Unit Other Income & Expenses,Unit QOZ Penalty,$/lb,0.011,0.006,0.004,0.003,0.002,0.003,0.003,0.004,0.004,0.003,0.004,0.003,0.001,0
84,Accounting,Unit Income Statement,Unit Net Earnings,Unit Net Income,$/lb,1.712,-0.226,-0.033,-0.12,-0.01,-0.068,0.022,0.004,-0.014,0.06,-0.131,-0.289,-0.119,0.039
85,Accounting,Unit Income Statement,Unit Net Earnings,Unit % Net Income,%,5.025,-0.813,-0.112,-0.385,-0.033,-0.212,0.062,0.011,-0.04,0.18,-0.391,-0.862,-0.369,0.114
86,Accounting,Unit Income Statement,Unit Total Costs,Break-Even Price,$/lb,0.568,0.505,0.327,0.43,0.325,0.388,0.329,0.333,0.349,0.274,0.466,0.624,0.443,0.3
87,Accounting,Cash Flow Statement,Operating Activities,Net Income,$,882967,-184093,-39769,-132773,-16675,-86464,29922,5420,-18983,111721,-164431,-257808,-183835,49265
88,Accounting,Cash Flow Statement,Operating Activities,Accounts Receivable,$,132331,-79909,-77999,-95539,-202369,-60298,-101207,81507,-65842,-65985,114304,101725,65035,-150284
89,Accounting,Cash Flow Statement,Operating Activities,Inventory Asset,$,-71875,-22738,24146,12620,67855,30946,21147,18020,-2964,17339,12008,-33566,37432,-6425
90,Accounting,Cash Flow Statement,Operating Activities,Other Current Asset,$,-22494,-7962,7647,-5809,8750,3044,27366,9690,-35633,-40253,-32529,71002,-11169,-611
91,Accounting,Cash Flow Statement,Operating Activities,Accounts Payable,$,-16381,33157,-20236,14600,-15004,16319,-16832,24184,-4766,-5005,16934,-2746,26137,-47404
92,Accounting,Cash Flow Statement,Operating Activities,Sales Tax Payable,$,-54,35,96,80,1174,601,-2003,2940,-762,-114,-455,4156,-4362,960
93,Accounting,Cash Flow Statement,Operating Activities,Other Current Liabilities,$,-5160,11140,10265,-29465,-19889,4788,14524,14029,18046,15675,-25884,5586,18907,-32702
94,Accounting,Cash Flow Statement,Operating Activities,Total Adjustments to Net Income,$,16367,-66276,-56081,-103512,-159483,-4599,-57005,150369,-91921,-78343,84379,146156,131982,-236466
95,Accounting,Cash Flow Statement,Operating Activities,Total Operating Activities,$,899334,-250369,-95849,-236285,-176158,-91064,-27083,155790,-110904,33377,-80052,-111652,-51853,-187201
96,Accounting,Cash Flow Statement,Investing Activities,Fixed Asset,$,53175,53175,-36325,53175,56282,53796,34216,53961,53961,53961,53961,-65576,55090,0
97,Accounting,Cash Flow Statement,Investing Activities,Total Investing Activities,$,53175,53175,-36325,53175,56282,53796,34216,53961,53961,53961,53961,-65576,55090,0
98,Accounting,Cash Flow Statement,Financing Activities,Long Term Liabilities,$,-8508,-4938,-28560,-24987,-25534,-25264,-25799,-25463,-25604,-26169,-25850,-5640,-5328,-5364
99,Accounting,Cash Flow Statement,Financing Activities,Total Financing Activities,$,-8508,-4938,-28560,-24987,-25534,-25264,-25799,-25463,-25604,-26169,-25850,-5640,-5328,-5364
100,Accounting,Cash Flow Statement,Cash,Net Change in Cash for Period,$,944000,-202132,-160735,-208097,-145409,-62531,-18665,184288,-82547,61169,-51941,-182868,-2090,-192564
101,Accounting,Cash Flow Statement,Cash,Cash at Beginning of Period,$,958774,1902774,1700642,1539907,1331810,1186401,1123869,1105204,1289492,1206945,1268114,1216173,1033305,1031214
102,Accounting,Cash Flow Statement,Cash,Cash at End of Period,$,1902774,1700642,1539907,1331810,1186401,1123869,1105204,1289492,1206945,1268114,1216173,1033305,1031214,838650
103,Accounting,Balance Sheet,Assets,Bank,$,1902774,1700642,1539907,1331810,1186401,1123869,1105204,1289492,1206945,1268114,1216173,1033305,1031214,825954
104,Accounting,Balance Sheet,Assets,Accounts Receivable,$,157237,237146,315144,410683,613052,673350,774557,693051,758893,824878,710574,608850,543814,694098
105,Accounting,Balance Sheet,Assets,Other Current Assets,$,760718,791418,759625,752814,676209,642219,593706,565997,604593,627508,648028,610593,584329,604061
106,Accounting,Balance Sheet,Assets,Total Current Assets,$,2820730,2729206,2614677,2495307,2475662,2439439,2473468,2548539,2570431,2720500,2574775,2252747,2159358,2124114
107,Accounting,Balance Sheet,Assets,Fixed Assets,$,6732453,6679279,6715604,6662429,6606147,6552350,6518135,6464174,6410213,6356252,6302291,6367868,6312777,6312777
108,Accounting,Balance Sheet,Assets,Total Assets,$,9553183,9408484,9330281,9157736,9081808,8991789,8991602,9012713,8980644,9076752,8877067,8620615,8472135,8436891
109,Accounting,Balance Sheet,Liabilities & Equity,Current Liabilities,$,163828,208160,198285,183500,149781,171490,167179,208333,220851,231407,222002,228998,269681,190535
110,Accounting,Balance Sheet,Liabilities & Equity,Long Term Liabilities,$,2326424,2321486,2292926,2267939,2242405,2217141,2191342,2165879,2140276,2114106,2088256,2082617,2077289,2071925
111,Accounting,Balance Sheet,Liabilities & Equity,Equity,$,7062931,6878838,6839069,6706297,6689622,6603158,6633080,6638501,6619518,6731239,6566808,6309000,6125165,6174430
112,Accounting,Balance Sheet,Liabilities & Equity,Total Liabilities & Equity,$,9553183,9408484,9330281,9157736,9081808,8991789,8991602,9012713,8980644,9076752,8877067,8620615,8472135,8436891
113,Sales,Abrasive Sales,Overall Sales,Total Orders,Orders,62,60,65,80,81,74,73,96,92,110,93,79,126,111
114,Sales,Abrasive Sales,Overall Sales,Tons Sold,Tons,258,407,605,555,810,638,692,716,703,931,628,446,770,639
115,Sales,Abrasive Sales,Overall Sales,Product Revenue,$,142952,207255,325919,303528,452532,372643,416429,420093,421331,536073,360713,262536,454099,376910
116,Sales,Abrasive Sales,Overall Sales,Tons/Order,Tons/Order,4.2,6.8,9.3,6.9,10,8.6,9.5,7.5,7.6,8.5,6.8,5.6,6.1,5.8
117,Sales,Abrasive Sales,Overall Sales,Revenue/Order,$/Order,2306,3454,5014,3794,5587,5036,5705,4376,4580,4873,3879,3323,3604,3396
118,Sales,Abrasive Sales,Overall Sales,Average Price,$/lb,0.277,0.255,0.269,0.273,0.279,0.292,0.301,0.293,0.3,0.288,0.287,0.294,0.295,0.295
119,Sales,Abrasive Sales,Overall Sales,Average GM,$/lb,0.142,0.023,0.129,0.084,0.11,0.124,0.135,0.117,0.115,0.138,0.033,0.018,0.049,0.15
120,Sales,Abrasive Sales,Overall Sales,Average OM,$/lb,-0.162,-0.165,-0.007,-0.093,-0.001,-0.04,0.024,0.011,0.002,0.053,-0.121,-0.252,-0.104,0.003
121,Sales,Abrasive Sales,Overall Sales,% Average GM,%,0.513,0.09,0.48,0.307,0.395,0.426,0.447,0.4,0.384,0.479,0.115,0.061,0.167,0.51
122,Sales,Abrasive Sales,Overall Sales,% Average OM,%,-0.584,-0.647,-0.026,-0.341,-0.003,-0.137,0.08,0.039,0.008,0.185,-0.422,-0.857,-0.353,0.012
123,Sales,Abrasive Sales,Online Sales,Online Orders,Orders,0,0,0,0,0,0,2,18,19,23,21,23,44,57
124,Sales,Abrasive Sales,Online Sales,Online Tons,Tons,0,0,0,0,0,0,2.1,2.3,1.1,3.3,2.9,4,5.1,5.5
125,Sales,Abrasive Sales,Online Sales,Online Revenue,$,1247,1347,381,862,429,80,1544,5442,2674,6420,5826,5528,9601,9223
126,Sales,Abrasive Sales,Online Sales,Online Tons/Order,Tons/Order,0,0,0,0,0,0,1,0.1,0.1,0.1,0.1,0.2,0.1,0.1
127,Sales,Abrasive Sales,Online Sales,Online Revenue/Order,$/Order,0,0,0,0,0,0,772,302,141,279,277,240,218,162
128,Sales,Abrasive Sales,Online Sales,Online Avg Price,$/lb,0,0,0,0,0,0,0.377,1.17,1.273,0.988,1.004,0.687,0.951,0.838
129,Sales,Abrasive Sales,Online Sales,Online Avg GM,$/lb,0,0,0,0,0,0,0.21,0.994,1.089,0.838,0.75,0.41,0.705,0.694
130,Sales,Abrasive Sales,Online Sales,Online Avg OM,$/lb,0,0,0,0,0,0,0.1,0.888,0.976,0.753,0.596,0.14,0.552,0.547
131,Sales,Abrasive Sales,Online Sales,% Online Avg GM,%,0,0,0,0,0,0,0.558,0.849,0.855,0.848,0.747,0.598,0.742,0.828
132,Sales,Abrasive Sales,Online Sales,% Online Avg OM,%,0,0,0,0,0,0,0.265,0.759,0.766,0.762,0.593,0.204,0.581,0.652
133,Sales,Abrasive Sales,Online Sales,% Online Orders,%,0,0,0,0,0,0,0.027,0.188,0.207,0.209,0.226,0.291,0.349,0.514
134,Sales,Abrasive Sales,Online Sales,% Online Revenue,%,0.009,0.006,0.001,0.003,0.001,0,0.004,0.013,0.006,0.012,0.016,0.021,0.021,0.024
135,Sales,Abrasive Sales,Online Sales,Online Repeat Orders,Orders,0,0,0,0,0,0,2,3,2,6,5,8,11,8
136,Sales,Abrasive Sales,Online Sales,Online Repeat Revenue,$,0,0,0,0,0,0,1544,1369,212,1144,4688,4116,5670,2053
137,Sales,Abrasive Sales,Online Sales,% Online Repeat Orders,%,0,0,0,0,0,0,1,0.167,0.105,0.261,0.238,0.348,0.25,0.14
138,Sales,Abrasive Sales,Online Sales,% Online Repeat Revenue,%,0,0,0,0,0,0,1,0.252,0.079,0.178,0.805,0.745,0.591,0.223
139,Sales,Abrasive Sales,Offline Sales,Offline Orders,Orders,62,60,65,80,81,74,71,79,73,87,73,56,82,54
140,Sales,Abrasive Sales,Offline Sales,Offline Tons,Tons,257.9,406.6,605.5,555.3,810.4,638.4,689.6,713.7,701.6,928.1,624.9,442.2,765.4,633.7
141,Sales,Abrasive Sales,Offline Sales,Offline Revenue,$,142952,207255,325919,303528,452532,372643,414885,414651,418657,529654,354887,257009,444498,367688
142,Sales,Abrasive Sales,Offline Sales,Offline Tons/Order,Tons/Order,4.2,6.8,9.3,6.9,10,8.6,9.7,9,9.6,10.7,8.6,7.9,9.3,11.7
143,Sales,Abrasive Sales,Offline Sales,Offline Revenue/Order,$/Order,2306,3454,5014,3794,5587,5036,5843,5249,5735,6088,4861,4589,5421,6809
144,Sales,Abrasive Sales,Offline Sales,Offline Avg Price,$/lb,0.277,0.255,0.269,0.273,0.279,0.292,0.301,0.291,0.298,0.285,0.284,0.291,0.29,0.29
145,Sales,Abrasive Sales,Offline Sales,Offline Avg GM,$/lb,0.142,0.023,0.129,0.084,0.11,0.124,0.134,0.114,0.114,0.135,0.03,0.014,0.045,0.146
146,Sales,Abrasive Sales,Offline Sales,Offline Avg OM,$/lb,-0.162,-0.165,-0.007,-0.093,-0.001,-0.04,0.024,0.009,0.001,0.051,-0.124,-0.256,-0.108,-0.001
147,Sales,Abrasive Sales,Offline Sales,% Offline Avg GM,%,0.513,0.09,0.48,0.307,0.395,0.426,0.446,0.394,0.381,0.474,0.104,0.05,0.155,0.502
148,Sales,Abrasive Sales,Offline Sales,% Offline Avg OM,%,-0.584,-0.647,-0.026,-0.341,-0.003,-0.137,0.08,0.03,0.003,0.178,-0.438,-0.88,-0.373,-0.004
149,Sales,Abrasive Sales,Offline Sales,% Offline Orders,%,1,1,1,1,1,1,0.973,0.823,0.793,0.791,0.785,0.709,0.651,0.486
150,Sales,Abrasive Sales,Offline Sales,% Offline Revenue,%,1,1,1,1,1,1,0.996,0.987,0.994,0.988,0.984,0.979,0.979,0.976
151,Sales,Abrasive Sales,Offline Sales,Offline First Orders,Orders,10,11,8,15,13,4,4,8,6,7,9,5,8,6
152,Sales,Abrasive Sales,Offline Sales,Offline First Revenue,$,671,1923,4841,2801,18400,15532,783,5347,19859,18763,7062,2930,2059,3211
153,Sales,Abrasive Sales,Offline Sales,% Offline First Orders,%,0.161,0.183,0.123,0.188,0.16,0.054,0.056,0.101,0.082,0.08,0.123,0.089,0.098,0.111
154,Sales,Abrasive Sales,Offline Sales,% Offline First Revenue,%,0.005,0.009,0.015,0.009,0.041,0.042,0.002,0.013,0.047,0.035,0.02,0.011,0.005,0.009
155,Sales,Abrasive Sales,New Sales,First Orders,Orders,10,10,8,14,13,4,4,21,22,24,24,20,39,53
156,Sales,Abrasive Sales,New Sales,First Tons,Tons,0.4,2.3,6.4,2.4,24.5,24,0.8,8.1,26.1,28.1,8.8,4.4,4.2,8.3
157,Sales,Abrasive Sales,New Sales,First Revenue,$,671,1923,4841,2801,18400,15532,783,9420,22321,24039,8200,4342,5990,10381
158,Sales,Abrasive Sales,New Sales,First Tons/Order,Tons/Order,0,0.2,0.8,0.2,1.9,6,0.2,0.4,1.2,1.2,0.4,0.2,0.1,0.2
159,Sales,Abrasive Sales,New Sales,First Revenue/Order,$/Order,67,192,605,200,1415,3883,196,449,1015,1002,342,217,154,196
160,Sales,Abrasive Sales,New Sales,First Avg Price,$/lb,0.895,0.414,0.377,0.596,0.376,0.323,0.474,0.583,0.428,0.428,0.465,0.499,0.722,0.623
161,Sales,Abrasive Sales,New Sales,First Avg GM,$/lb,0.76,0.182,0.237,0.407,0.206,0.156,0.308,0.407,0.243,0.278,0.21,0.223,0.476,0.479
162,Sales,Abrasive Sales,New Sales,First Avg OM,$/lb,0.456,-0.006,0.101,0.23,0.095,-0.009,0.198,0.301,0.131,0.194,0.056,-0.047,0.323,0.332
163,Sales,Abrasive Sales,New Sales,% First Avg GM,%,0.849,0.439,0.629,0.682,0.55,0.482,0.649,0.698,0.569,0.65,0.452,0.447,0.66,0.768
164,Sales,Abrasive Sales,New Sales,% First Avg OM,%,0.51,-0.015,0.267,0.385,0.254,-0.027,0.417,0.517,0.305,0.452,0.121,-0.095,0.448,0.533
165,Sales,Abrasive Sales,New Sales,% First Orders,%,0.161,0.167,0.123,0.175,0.16,0.054,0.055,0.219,0.239,0.218,0.258,0.253,0.31,0.477
166,Sales,Abrasive Sales,New Sales,% First Revenue,%,0.005,0.009,0.015,0.009,0.041,0.042,0.002,0.022,0.053,0.045,0.023,0.017,0.013,0.028
167,Sales,Abrasive Sales,Repeat Sales,Repeat Orders,Orders,52,50,57,66,68,70,69,75,70,86,69,59,87,58
168,Sales,Abrasive Sales,Repeat Sales,Repeat Tons,Tons,258,404,599,553,786,614,691,708,677,903,619,442,766,631
169,Sales,Abrasive Sales,Repeat Sales,Repeat Revenue,$,142281,205332,321078,300727,434132,357111,415646,410673,399010,512035,352513,258195,448109,366530
